output.wav
CHUNK,MAX FREQ,AVG,STDEV
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
1,5.882579387328525,0.0
---,---,---
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
1,5.7013251668718095,3.5622968402095045
---,---,---
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
1,5.941285821623325,3.4406517058575057
---,---,---
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
1,5.849382423465963,3.08585199404085
---,---,---
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
1,5.885277104474497,3.329733763114118
---,---,---
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
1,5.9517098345078265,3.4265820587947093
---,---,---
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
1,5.8698588838926575,3.2228962989677057
---,---,---
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
1,5.8977363514184225,3.9650118747964367
---,---,---
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
1,5.9483003559401855,3.6922145242255935
---,---,---
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
1,5.9537750097335875,3.8263592182965227
---,---,---
MAX_FREQ_SIZE,GLOBAL_AVG,GLOBAL_STD
PURGE
---,---,---
2,1.8298169228301913,3.9546063014215593,
---,---,---
3,1.588579523513929,2.7960780264510317,
---,---,---
PURGE
---,---,---
1,1.287883923812473,0.18872718794100862,
---,---,---
1,1.2578723377321057,0.24234018303472837,
---,---,---
PURGE
---,---,---
1,1.2416838075059775,0.26155916610475316,
---,---,---
2,2.0191093899353247,15.823671571554074,talk
---,---,---
PURGE
---,---,---
1,5.767988668718273,3.0899244041753438,hum
---,---,---
1,5.553132501429286,2.464473289980564,hum
---,---,---
PURGE
---,---,---
1,5.262868494106133,0.8648532518527245,hum
---,---,---
1,5.361262458007205,3.2389936800816854,hum
---,---,---
PURGE
---,---,---
1,4.946263729697137,3.5284180084069594,hum
---,---,---
1,5.138308163781618,4.198776432552034,hum
---,---,---
PURGE
---,---,---
1,1.243484351578098,0.1368836704226507,
---,---,---
2,1.6525008251083684,5.226499513582429,talk
---,---,---
PURGE
---,---,---
1,1.3762218122177985,1.0619508568898808,
---,---,---
1,1.2788322734523407,0.7940910041410426,
---,---,---
PURGE
---,---,---
1,1.1946162948259593,0.1346188256236031,
---,---,---
1,1.1896323215558833,0.14767953680375379,
---,---,---
PURGE
---,---,---
1,1.203299001274427,0.19915907663820204,
---,---,---
2,1.4559797761240083,3.189601123747209,
---,---,---
PURGE
---,---,---
3,3.1047464545491223,12.110854313290192,talk
---,---,---
4,3.647238770203681,10.534995943508372,talk
---,---,---
PURGE
---,---,---
2,4.180486508362485,0.9063091623246641,hum
---,---,---
2,4.046861426303634,1.0816665125474294,hum
---,---,---
PURGE
---,---,---
2,4.7866300256823795,1.8598547780112231,hum
---,---,---
2,4.470881218884381,1.8063165820135798,hum
---,---,---
PURGE
---,---,---
2,4.178809118322423,2.47429585474612,hum
---,---,---
3,3.0859036167730203,10.540862824342899,talk
---,---,---
PURGE
---,---,---
2,1.2516968242099433,0.0897543384640353,
---,---,---
2,1.232652640209874,0.1920898579440381,
---,---,---
PURGE
---,---,---
1,1.5033723121964992,0.29550056672081104,
---,---,---
1,1.3515326943576844,0.24117206543284272,
---,---,---
PURGE
---,---,---
1,1.2077668389845528,0.08615979854441376,
---,---,---
1,1.1906584240301594,0.16212000133413149,
---,---,---
PURGE
---,---,---
